2024-11-20 08:20:15.587 [info] Extension host with pid 6651 started
2024-11-20 08:20:15.587 [info] Skipping acquiring lock for /home/aislx/.config/Code/User/workspaceStorage/f48c98b3acf724f6d78638ee92731d9a.
2024-11-20 08:20:15.845 [info] ExtensionService#_doActivateExtension Vue.volar, startup: false, activationEvent: 'onLanguage:plaintext'
2024-11-20 08:20:16.198 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-11-20 08:20:16.500 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'api', root cause: Vue.volar
2024-11-20 08:20:16.764 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-11-20 08:20:16.768 [info] ExtensionService#_doActivateExtension dlasagno.wal-theme, startup: true, activationEvent: '*'
2024-11-20 08:20:17.146 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-11-20 08:20:17.288 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-11-20 08:20:18.117 [info] Eager extensions activated
2024-11-20 08:20:18.120 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-11-20 08:20:18.128 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-11-20 08:20:18.150 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2024-11-20 08:20:18.216 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2024-11-20 08:20:18.461 [info] ExtensionService#_doActivateExtension equinusocio.vsc-material-theme-icons, startup: false, activationEvent: 'onStartupFinished'
2024-11-20 08:20:18.851 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2024-11-20 08:20:19.007 [info] ExtensionService#_doActivateExtension ms-edgedevtools.vscode-edge-devtools, startup: false, activationEvent: 'onStartupFinished'
2024-11-20 08:20:19.543 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-11-20 09:09:07.386 [info] Extension host terminating: renderer closed the MessagePort
2024-11-20 09:09:07.542 [error] Canceled: Canceled
	at Dc (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:1122)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:110189
	at Array.forEach (<anonymous>)
	at py.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:110129)
	at z_.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10082)
	at EC.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at Zi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15084)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11632)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-11-20 09:09:07.546 [error] Canceled: Canceled
	at new tT (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:108738)
	at py.U (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113348)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:110842)
	at Y0.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32313)
	at Y0.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31817)
	at r.registerCommand.description (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31147)
	at Y0.h (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32833)
	at Y0.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31910)
	at Y0.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31817)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37246)
	at f (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1482:14096)
	at c (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1482:18656)
	at ActionRunners._updateContextKeys (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:65661)
	at s (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:64105)
	at RegisteredActionRunner.unregister (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:64248)
	at RegisteredActionRunner.dispose (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:62902)
	at ActionRunners.dispose (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:63688)
	at /home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1428:14975
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1428:14957)
	at ci (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14992
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
